Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 38820  [0x104c6cf5c]  app.rs:8710
    +                             !     :         | + ! : | 5 egui::containers::panel::Panel::show_inside_dyn::h0d744f4da27a7949  (in tiptoptyp) + 2760  [0x104b3d078]  panel.rs:829
    +                             !     :         | + ! : |   5 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |     5 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h651543ab17568d75  (in tiptoptyp) + 136  [0x104aa90c4]  function.rs:250
    +                             !     :         | + ! : |       3 tiptoptyp::app::editor_view::_$LT$impl$u20$tiptoptyp..app..EditorApp$GT$::show_editor::h2d79c3df1ed1696b  (in tiptoptyp) + 1992  [0x104bff794]  editor_view.rs:221
    +                             !     :         | + ! : |       + 3 realpath$DARWIN_EXTSN  (in libsystem_c.dylib) + 1132  [0x19e5ca450]
    +                             !     :         | + ! : |       +   3 __getattrlist  (in libsystem_kernel.dylib) + 8  [0x19e6e17f8]
    +                             !     :         | + ! : |       2 tiptoptyp::app::editor_view::_$LT$impl$u20$tiptoptyp..app..EditorApp$GT$::show_editor::h2d79c3df1ed1696b  (in tiptoptyp) + 12380  [0x104c02028]  editor_view.rs:361
    +                             !     :         | + ! : |         1 tiptoptyp::app::editor_view::_$LT$impl$u20$tiptoptyp..app..EditorApp$GT$::show_editor::_$u7b$$u7b$closure$u7d$$u7d$::h834b73b568d00e32  (in tiptoptyp) + 1136  [0x104c08c2c]  editor_view.rs:399
    +                             !     :         | + ! : |         ! 1 egui::widgets::text_edit::builder::TextEdit::show::he7eae59dc23ce5ab  (in tiptoptyp) + 7328  [0x104604128]  builder.rs:754
    +                             !     :         | + ! : |         !   1 egui::atomics::atom_layout::SizedAtomLayout::paint_at::hc449b310bd657cd9  (in tiptoptyp) + 212  [0x1045d9930]  atom_layout.rs:601
    +                             !     :         | + ! : |         !     1 egui::atomics::atom_layout::SizedAtomLayout::paint_at::hc449b310bd657cd9  (in tiptoptyp) + 740  [0x1045d9b40]  atom_layout.rs:630
    +                             !     :         | + ! : |         1 tiptoptyp::app::editor_view::_$LT$impl$u20$tiptoptyp..app..EditorApp$GT$::show_editor::_$u7b$$u7b$closure$u7d$$u7d$::h834b73b568d00e32  (in tiptoptyp) + 29668  [0x104c0fba0]  editor_view.rs:814
    +                             !     :         | + ! : |           1 malloc  (in libsystem_malloc.dylib) + 0  [0x19e531be0]
    +                             !     :         | + ! : 1 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 21300  [0x104c68aec]  app.rs:8601
    +                             !     :         | + ! : | 1 egui::context::Context::request_repaint_after_for::hfde80494a6677e1a  (in tiptoptyp) + 120  [0x1045ee9b4]  context.rs:1914
    +                             !     :         | + ! : |   1 egui::context::ContextImpl::request_repaint_after::h333bde297da8ac1f  (in tiptoptyp) + 880  [0x1045e2e8c]  context.rs:162
    +                             !     :         | + ! : |     1 eframe::native::glow_integration::GlowWinitApp::init_run_state::_$u7b$$u7b$closure$u7d$$u7d$::hb00ce957b5d82eed  (in tiptoptyp) + 3116  [0x1045531f4]  glow_integration.rs:308
    +                             !     :         | + ! : |       1 CFRunLoopWakeUp  (in CoreFoundation) + 312  [0x19e7e4f14]
    +                             !     :         | + ! : |         1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     :         | + ! : |           1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !     :         | + ! : |             1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !     :         | + ! : |               1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             !     :         | + ! : 1 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 37136  [0x104c6c8c8]  app.rs:8642
    +                             !     :         | + ! :   1 egui::containers::panel::Panel::show_inside_dyn::h0d744f4da27a7949  (in tiptoptyp) + 2760  [0x104b3d078]  panel.rs:829
    +                             !     :         | + ! :     1 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! :       1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h651543ab17568d75  (in tiptoptyp) + 136  [0x104aa90c4]  function.rs:250
    +                             !     :         | + ! :         1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h2e094ba1f59d3f24  (in tiptoptyp) + 2048  [0x104a99a9c]  function.rs:250
    +                             !     :         | + ! :           1 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! :             1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h5831b804fd1bf693  (in tiptoptyp) + 304  [0x104aa3e20]  function.rs:250
    +                             !     :         | + ! :               1 _$LT$egui..widgets..label..Label$u20$as$u20$egui..widgets..Widget$GT$::ui::h3a0108e52459b0ca  (in tiptoptyp) + 112  [0x104617888]  label.rs:280
    +                             !     :         | + ! :                 1 egui::widgets::label::Label::layout_in_ui::h9c01d3a49d14514b  (in tiptoptyp) + 696  [0x1045f899c]  label.rs:183
    +                             !     :         | + ! :                   1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x19e5366f0]
    +                             !     :         | + ! :                     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 476  [0x19e536a50]
    +                             !     :         | + ! 3 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 5944  [0x104b7dacc]  windowing.rs:771
    +                             !     :         | + !   3 tiptoptyp::windowing::AppShell::update_native_menu::h5da8735a6dac4311  (in tiptoptyp) + 528  [0x104d0967c]  windowing.rs:567
    +                             !     :         | + !     3 tiptoptyp::native_menu::macos::update_menu::hb711ff44ce08e0b3  (in tiptoptyp) + 176  [0x104bd53cc]  native_menu.rs:512
    +                             !     :         | + !       3 tiptoptyp::native_menu::macos::find_item_with_tag::h33a5b63bdb3e5627  (in tiptoptyp) + 240  [0x104bd626c]  native_menu.rs:529
    +                             !     :         | + !         1 tiptoptyp::native_menu::macos::find_item_with_tag::h33a5b63bdb3e5627  (in tiptoptyp) + 60  [0x104bd61b8]  native_menu.rs:524
    +                             !     :         | + !         | 1 -[NSMenu itemWithTag:]  (in AppKit) + 24  [0x1a2067c38]
    +                             !     :         | + !         |   1 -[NSMenu indexOfItemWithTag:]  (in AppKit) + 212  [0x1a2067d48]
    +                             !     :         | + !         1 tiptoptyp::native_menu::macos::find_item_with_tag::h33a5b63bdb3e5627  (in tiptoptyp) + 172  [0x104bd6228]  native_menu.rs:528
    +                             !     :         | + !         | 1 -[NSMenu itemAtIndex:]  (in AppKit) + 48  [0x1a2051730]
    +                             !     :         | + !         |   1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x19e349000]
    +                             !     :         | + !         1 tiptoptyp::native_menu::macos::find_item_with_tag::h33a5b63bdb3e5627  (in tiptoptyp) + 212  [0x104bd6250]  native_menu.rs:528
    +                             !     :         | + !           1 objc_retain  (in libobjc.A.dylib) + 16  [0x19e3471c0]
    +                             !     :         | + 2 eframe::native::epi_integration::EpiIntegration::update::_$u7b$$u7b$closure$u7d$$u7d$::hf6f75c4ea142b855  (in tiptoptyp) + 76  [0x10454eea8]  epi_integration.rs:296
    +                             !     :         | +   2 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::logic::hd3b103c7233142d7  (in tiptoptyp) + 9956  [0x104b82888]  windowing.rs:730
    +                             !     :         | +     2 tiptoptyp::windowing::AppShell::update_native_menu::h5da8735a6dac4311  (in tiptoptyp) + 180  [0x104d09520]  windowing.rs:566
    +                             !     :         | +       2 tiptoptyp::shortcuts::ShortcutBindings::from_overrides::hb3a51d1f2dc9e4a8  (in tiptoptyp) + 1836  [0x104d0529c]  shortcuts.rs:0
    +                             !     :         | +         2 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::insert::h7d539b966701c993  (in tiptoptyp) + 100,128  [0x104b57ae4,0x104b57b00]  map.rs:1049
    +                             !     :         | 1 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2240  [0x1045e8920]  context.rs:800
    +                             !     :         |   1 egui::data::output::FullOutput::append::hf633f25a413bcfaf  (in tiptoptyp) + 132  [0x1045ced9c]  output.rs:56
    +                             !     :         |     1 epaint::textures::TexturesDelta::append::ha6018f78c72c3e50  (in tiptoptyp) + 1552  [0x104687214]  textures.rs:326
    +                             !     :         16 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 8280  [0x104507598]  glow_integration.rs:462
    +                             !     :         | 16 glutin::api::cgl::context::ContextInner::flush_buffer::h6c0e68d1d2ef2a14  (in tiptoptyp) + 52  [0x1046b74fc]  context.rs:296
    +                             !     :         |   16 -[NSOpenGLContext flushBuffer]  (in AppKit) + 28  [0x1a230d684]
    +                             !     :         |     16 CGLFlushDrawable  (in OpenGL) + 64  [0x1f54cd3b0]
    +                             !     :         |       9 glSwap_Exec  (in GLEngine) + 244  [0x1f56d003c]
    +                             !     :         |       + 9 NSCGLSurfaceFlush  (in AppKit) + 132  [0x1a2cf01a4]
    +                             !     :         |       +   5 -[NSCGLSurface flushRect:]  (in AppKit) + 776  [0x1a2cf0564]
    +                             !     :         |       +   ! 3 -[NSIOAccelSurface frontBuffer]  (in AppKit) + 1224  [0x1a2cf1468]
    +                             !     :         |       +   ! : 3 glDrawArrays_IMM_Exec  (in GLEngine) + 596  [0x1f577816c]
    +                             !     :         |       +   ! :   2 gleDrawArraysOrElements_ExecCore  (in GLEngine) + 548  [0x1f576fa1c]
    +                             !     :         |       +   ! :   | 2 gleBeginPrimitiveTCLFunc  (in GLEngine) + 80  [0x1f57b0444]
    +                             !     :         |       +   ! :   |   2 gldBeginPrimitiveBuffer(GLDContextRec*, unsigned int, int*)  (in AppleMetalOpenGLRenderer) + 276  [0x10fe76eb4]
    +                             !     :         |       +   ! :   |     2 GLDContextRec::beginRenderPass()  (in AppleMetalOpenGLRenderer) + 148  [0x10fe63fcc]
    +                             !     :         |       +   ! :   |       2 -[AGXG14XFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG14X) + 152  [0x1f6b05648]
    +                             !     :         |       +   ! :   |         1 -[AGXG14XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14X) + 364  [0x1f6c454f8]
    +                             !     :         |       +   ! :   |         + 1 __bzero  (in libsystem_platform.dylib) + 68  [0x19e751eb4]
    +                             !     :         |       +   ! :   |         1 -[AGXG14XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14X) + 7500  [0x1f6c470d8]
    +                             !     :         |       +   ! :   |           1 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses>::beginRenderPass()  (in AGXMetalG14X) + 6548  [0x1f6c2b1cc]
    +                             !     :         |       +   ! :   |             1 AGX::DataBufferAllocator<34ul>::grow(unsigned int, bool)  (in AGXMetalG14X) + 208  [0x1f6b18d18]
    +                             !     :         |       +   ! :   |               1 IOGPUResourceListAddResource  (in IOGPU) + 8  [0x1bd7d0ee0]
    +                             !     :         |       +   ! :   1 gleDrawArraysOrElements_ExecCore  (in GLEngine) + 1024  [0x1f576fbf8]
    +                             !     :         |       +   ! :     1 gldEndPrimitiveBuffer(GLDContextRec*, unsigned int, unsigned int, int)  (in AppleMetalOpenGLRenderer) + 9272  [0x10fe793e4]
    +                             !     :         |       +   ! :       1 MTLDispatchListAppendBlock  (in Metal) + 56  [0x1a8a92b3c]
    +                             !     :         |       +   ! :         1 _Block_copy  (in libsystem_blocks.dylib) + 376  [0x19e41cc68]
    +                             !     :         |       +   ! :           1 _call_copy_helpers_excp  (in libsystem_blocks.dylib) + 80  [0x19e41d118]
    +                             !     :         |       +   ! :             1 _call_custom_copy_helper  (in libsystem_blocks.dylib) + 64  [0x19e41d208]
    +                             !     :         |       +   ! 2 -[NSIOAccelSurface frontBuffer]  (in AppKit) + 1228  [0x1a2cf146c]
    +                             !     :         |       +   !   2 GLDContextRec::flushContext(bool)  (in AppleMetalOpenGLRenderer) + 496  [0x10fe89b3c]
    +                             !     :         |       +   !     2 -[_MTLCommandQueue submitCommandBuffer:]  (in Metal) + 140  [0x1a8a9a0c8]
    +                             !     :         |       +   !       2 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x19e5808d8]
    +                             !     :         |       +   !         2 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x19e5713e8]
    +                             !     :         |       +   !           2 __40-[_MTLCommandQueue submitCommandBuffer:]_block_invoke  (in Metal) + 28  [0x1a8a9a10c]
    +                             !     :         |       +   !             2 -[_MTLCommandQueue _submitAvailableCommandBuffers]  (in Metal) + 492  [0x1a8a93328]
    +                             !     :         |       +   !               2 -[IOGPUMetalCommandQueue submitCommandBuffers:count:]  (in IOGPU) + 72  [0x1bd7bf528]
    +                             !     :         |       +   !                 2 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:]  (in IOGPU) + 356  [0x1bd7bf6b4]
    +                             !     :         |       +   !                   2 IOGPUCommandQueueSubmitCommandBuffers  (in IOGPU) + 164  [0x1bd7cfa30]
    +                             !     :         |       +   !                     2 iokit_user_client_trap  (in IOKit) + 8  [0x1a1f01f04]
    +                             !     :         |       +   1 -[NSCGLSurface flushRect:]  (in AppKit) + 160  [0x1a2cf02fc]
    +                             !     :         |       +   ! 1 SLSGetSurfaceBinding  (in SkyLight) + 288  [0x1a3f9d7c0]
    +                             !     :         |       +   !   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     :         |       +   !     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !     :         |       +   !       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !     :         |       +   !         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             !     :         |       +   1 -[NSCGLSurface flushRect:]  (in AppKit) + 252  [0x1a2cf0358]
    +                             !     :         |       +   ! 1 SLSGetDisplaysWithOpenGLDisplayMask  (in SkyLight) + 208  [0x1a418f9e4]
    +                             !     :         |       +   !   1 operator new(unsigned long)  (in libc++abi.dylib) + 32  [0x19e6dabd4]
    +                             !     :         |       +   !     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 92  [0x19e532afc]
    +                             !     :         |       +   !       1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x19e533d70]
    +                             !     :         |       +   !         1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1556  [0x19e5349fc]
    +                             !     :         |       +   1 -[NSCGLSurface flushRect:]  (in AppKit) + 428  [0x1a2cf0408]
    +                             !     :         |       +   ! 1 IORegistryEntryGetRegistryEntryID  (in IOKit) + 24  [0x1a1edd7bc]
    +                             !     :         |       +   !   1 io_registry_entry_get_registry_entry_id  (in IOKit) + 136  [0x1a1edd858]
    +                             !     :         |       +   !     1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !     :         |       +   !       1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             !     :         |       +   1 -[NSCGLSurface flushRect:]  (in AppKit) + 1344  [0x1a2cf079c]
    +                             !     :         |       +     1 CAImageQueueInsertImage  (in QuartzCore) + 80  [0x1a6a9e9b4]
    +                             !     :         |       +       1 CAImageQueueInsertImage_  (in QuartzCore) + 1000  [0x1a6a679e4]
    +                             !     :         |       +         1 CAImageQueueInsertImage_  (in QuartzCore) + 1024  [0x1a6a679fc]
    +                             !     :         |       7 glSwap_Exec  (in GLEngine) + 132  [0x1f56cffcc]
    +                             !     :         |         6 gldPresentFramebufferData  (in AppleMetalOpenGLRenderer) + 1004  [0x10fe750dc]
    +                             !     :         |         ! 6 GLDContextRec::flushContext(bool)  (in AppleMetalOpenGLRenderer) + 496  [0x10fe89b3c]
    +                             !     :         |         !   6 -[_MTLCommandQueue submitCommandBuffer:]  (in Metal) + 140  [0x1a8a9a0c8]
    +                             !     :         |         !     6 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x19e5808d8]
    +                             !     :         |         !       6 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x19e5713e8]
    +                             !     :         |         !         6 __40-[_MTLCommandQueue submitCommandBuffer:]_block_invoke  (in Metal) + 28  [0x1a8a9a10c]
    +                             !     :         |         !           6 -[_MTLCommandQueue _submitAvailableCommandBuffers]  (in Metal) + 492  [0x1a8a93328]
    +                             !     :         |         !             6 -[IOGPUMetalCommandQueue submitCommandBuffers:count:]  (in IOGPU) + 72  [0x1bd7bf528]
    +                             !     :         |         !               6 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:]  (in IOGPU) + 356  [0x1bd7bf6b4]
    +                             !     :         |         !                 6 IOGPUCommandQueueSubmitCommandBuffers  (in IOGPU) + 164  [0x1bd7cfa30]
    +                             !     :         |         !                   6 iokit_user_client_trap  (in IOKit) + 8  [0x1a1f01f04]
    +                             !     :         |         1 gldPresentFramebufferData  (in AppleMetalOpenGLRenderer) + 1228  [0x10fe751bc]
    +                             !     :         |           1 SLSFlushSurfaceWithOptionsAndIndex  (in SkyLight) + 312  [0x1a3f9e4bc]
    +                             !     :         |             1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     :         |               1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !     :         |                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !     :         |                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             !     :         8 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 7228  [0x10450717c]  glow_integration.rs:462
    +                             !     :         | 7 egui_glow::painter::Painter::paint_and_update_textures::h25323f105c236bde  (in tiptoptyp) + 656  [0x10463c0b0]  painter.rs:372
    +                             !     :         | + 7 egui_glow::painter::Painter::paint_primitives::hf4cbfede1f8f5da8  (in tiptoptyp) + 200  [0x10463b524]  painter.rs:420
    +                             !     :         | +   3 glDrawElements_ACC_GL3Exec  (in GLEngine) + 252  [0x1f57700c0]
    +                             !     :         | +   ! 3 gleDoDrawDispatchCoreGL3  (in GLEngine) + 656  [0x1f579308c]
    +                             !     :         | +   !   2 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 2128  [0x10fe88e1c]
    +                             !     :         | +   !   : 1 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 240  [0x10fe8aea0]
    +                             !     :         | +   !   : | 1 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)::$_0::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 64  [0x10fe8c5f0]
    +                             !     :         | +   !   : 1 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 208  [0x10fe8ae80]
    +                             !     :         | +   !   1 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 732  [0x10fe888a8]
    +                             !     :         | +   !     1 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 732  [0x10fe888a8]
    +                             !     :         | +   !       1 GLDContextRec::updateRenderBlendState()  (in AppleMetalOpenGLRenderer) + 244  [0x10fe693f8]
    +                             !     :         | +   2 glDrawElements_GL3Exec  (in GLEngine) + 228  [0x1f57697dc]
    +                             !     :         | +   ! 2 gleDrawArraysOrElements_Entries_Body  (in GLEngine) + 184  [0x1f576ad48]
    +                             !     :         | +   !   1 gleDoDrawDispatchCoreGL3  (in GLEngine) + 392  [0x1f5792f84]
    +                             !     :         | +   !   : 1 gleUpdateDeferredStateGL3  (in GLEngine) + 1992  [0x1f57910ac]
    +                             !     :         | +   !   :   1 gleUpdateFragmentFallbackProgram  (in GLEngine) + 268  [0x1f5786f0c]
    +                             !     :         | +   !   1 gleDoDrawDispatchCoreGL3  (in GLEngine) + 656  [0x1f579308c]
    +                             !     :         | +   !     1 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 2880  [0x10fe8910c]
    +                             !     :         | +   !       1 GLDContextRec::loadCurrentPipelinePrograms(unsigned int*)  (in AppleMetalOpenGLRenderer) + 392  [0x10fe4d770]
    +                             !     :         | +   2 glDrawElements_GL3Exec  (in GLEngine) + 288  [0x1f5769818]
    +                             !     :         | +     2 gldRenderVertexArray(GLDContextRec*, unsigned int, unsigned int, int, int, unsigned int, void const*, int, void const*)  (in AppleMetalOpenGLRenderer) + 480  [0x10fe7a088]
    +                             !     :         | +       2 GLDContextRec::beginRenderPass()  (in AppleMetalOpenGLRenderer) + 148  [0x10fe63fcc]
    +                             !     :         | +         2 -[AGXG14XFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG14X) + 152  [0x1f6b05648]
    +                             !     :         | +           1 -[AGXG14XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14X) + 2904  [0x1f6c45ee4]
    +                             !     :         | +           : 1 AGX::FramebufferCompilerConfigGen3<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses>::buildDrawBufferState(unsigned int, bool)  (in AGXMetalG14X) + 368  [0x1f6b8387c]
    +                             !     :         | +           1 -[AGXG14XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14X) + 7500  [0x1f6c470d8]
    +                             !     :         | +             1 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses>::beginRenderPass()  (in AGXMetalG14X) + 176  [0x1f6c298e8]
